Employee_ID,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
169,2,1,2,1
170,15,11,5,11
171,3,2,1,2
174,2,2,2,1
175,2,2,2,2
176,9,7,0,7
177,8,7,5,7
178,3,2,0,1
179,4,2,0,3
182,15,11,5,9
183,2,2,2,2
184,11,9,4,7
190,5,4,0,4
192,6,5,0,3
193,3,2,2,2
194,5,4,0,4
195,8,7,0,7
197,3,2,2,2
198,5,3,1,2
199,7,6,7,7
200,5,0,1,4
201,1,0,0,0
202,20,7,2,13
204,10,8,0,6
205,7,7,4,5
206,17,9,0,15
207,9,8,3,7
208,10,7,0,9
211,1,0,0,0
214,1,0,0,0
215,12,11,2,11
216,4,3,1,2
217,2,2,2,2
218,2,2,2,2
221,5,2,0,2
223,5,3,1,4
224,1,1,0,1
226,5,4,4,4
227,9,8,1,8
228,10,9,7,4
230,8,3,0,7
231,5,4,1,4
233,5,2,1,1
235,0,0,0,0
238,8,7,7,2
239,12,9,6,10
240,5,4,0,3
241,2,2,2,2
242,3,1,0,2
243,1,0,1,0
244,24,13,15,7
245,2,2,2,1
246,4,2,0,2
247,3,2,1,2
248,4,3,0,2
249,3,2,0,2
250,4,2,1,3
252,8,7,1,6
253,20,8,9,9
254,24,15,2,15
256,10,9,1,9
258,7,7,1,0
259,33,18,11,9
260,7,7,0,3
261,1,0,0,1
262,5,4,2,2
264,20,8,11,8
267,8,7,1,7
269,6,2,1,2
270,5,3,0,2
271,1,0,0,0
273,7,7,1,7
274,2,2,2,0
275,7,7,1,7
277,5,3,2,0
281,7,2,3,7
282,1,0,0,0
283,10,4,1,9
284,4,2,2,2
286,8,1,1,7
287,3,2,0,2
288,4,2,0,3
291,14,8,9,8
292,11,8,5,8
293,7,7,0,7
296,10,9,4,7
297,5,2,0,4
298,1,0,0,0
299,6,3,0,1
300,6,2,1,5
302,19,7,12,8
303,6,2,0,5
304,13,11,3,7
305,3,2,1,1
306,10,8,0,7
307,16,10,5,13
308,5,4,1,4
309,1,0,0,0
311,9,8,5,8
312,11,10,4,1
314,10,7,0,8
315,4,3,0,1
316,2,2,2,2
319,22,17,11,15
321,2,2,2,2
323,7,0,0,6
325,5,4,0,4
327,17,13,1,9
328,9,7,1,7
329,33,7,15,12
330,4,3,1,2
331,3,2,1,2
332,3,2,1,2
333,3,2,2,2
334,1,0,0,0
335,9,8,4,7
336,24,0,1,7
337,2,2,2,2
338,2,2,0,2
339,11,9,5,9
340,3,1,0,2
341,3,2,0,2
342,1,0,0,0
343,19,6,11,8
346,6,5,1,5
347,3,2,0,2
349,3,2,0,2
350,4,2,1,2
351,9,6,7,8
352,21,7,3,9
353,1,0,0,0
355,5,4,1,4
359,5,1,0,3
361,8,7,7,5
362,6,2,0,4
363,7,7,7,7
364,0,0,0,0
366,0,0,0,0
367,9,0,7,8
369,6,3,1,5
372,20,7,4,10
373,15,13,10,11
374,36,10,4,13
376,10,7,9,9
377,5,2,0,4
378,5,4,0,1
379,3,2,1,0
380,5,2,0,2
381,7,7,6,2
382,8,0,7,7
384,6,5,1,4
385,10,4,1,6
386,5,3,1,3
387,20,16,11,6
388,10,7,0,9
389,10,7,0,8
390,5,3,3,3
391,17,12,5,7
392,1,0,0,0
393,2,2,1,2
394,3,2,0,2
395,5,3,0,2
396,3,2,1,2
397,8,0,7,7
399,2,2,2,2
401,8,7,7,4
403,4,2,1,2
404,20,4,4,8
405,0,0,0,0
406,11,9,6,9
407,1,0,0,0
408,4,1,1,2
410,22,10,0,4
411,0,0,0,0
412,8,3,0,7
416,8,7,7,7
417,18,10,3,7
419,9,8,0,8
420,13,8,4,8
421,10,8,0,1
422,5,3,1,2
423,5,2,0,3
424,2,2,1,0
425,24,9,9,11
426,2,2,2,2
428,10,6,8,8
429,21,9,11,10
430,8,7,1,7
431,7,1,0,7
433,8,2,7,7
434,4,3,1,2
436,13,12,11,9
437,5,4,0,4
438,7,7,1,7
439,7,7,0,7
440,3,2,2,2
441,10,8,1,9
442,10,9,8,9
444,21,9,13,3
445,1,0,0,0
446,7,7,0,1
447,3,2,1,1
448,9,7,0,0
449,5,4,1,4
450,4,3,0,3
451,1,0,0,0
452,10,9,9,8
453,4,3,0,2
454,7,7,0,7
455,3,2,2,2
456,10,9,1,2
458,8,7,0,7
460,6,2,0,4
461,11,10,2,9
462,11,9,4,10
463,7,7,1,7
464,16,6,0,13
465,4,2,0,2
466,5,4,1,2
467,0,0,0,0
468,1,0,0,0
469,4,3,0,2
470,3,2,1,0
471,8,0,0,7
473,0,0,0,0
474,7,7,6,7
475,2,2,2,2
476,8,7,7,7
477,1,0,0,0
478,3,2,1,2
479,1,0,0,0
481,13,9,1,12
482,3,2,1,2
483,7,7,1,7
484,3,2,2,2
485,1,0,0,0
486,5,4,0,3
487,1,0,0,0
488,8,7,7,7
491,4,3,1,3
492,6,4,1,0
493,2,2,2,2
494,1,0,0,0
495,3,2,1,2
496,1,1,0,0
497,5,2,0,4
498,7,5,0,7
499,5,2,0,0
500,7,7,0,7
501,2,2,2,2
502,5,2,0,4
505,5,4,1,2
507,5,2,0,3
508,1,0,0,0
510,6,4,0,4
511,2,1,1,2
513,10,9,9,0
514,1,0,0,0
515,18,7,12,17
516,5,4,1,3
517,5,2,1,2
518,1,0,0,1
520,25,10,3,9
521,1,0,0,0
522,4,2,1,2
523,3,2,1,2
524,13,10,3,12
525,3,2,1,2
526,5,2,0,2
527,5,4,1,3
529,13,11,10,7
530,4,2,3,2
531,21,8,1,6
532,7,7,7,7
533,5,4,4,4
534,10,7,0,7
536,10,0,1,8
538,2,2,0,2
543,5,4,0,4
544,2,2,0,2
546,5,2,1,4
547,5,4,0,2
548,5,4,0,2
549,29,8,11,10
550,10,7,0,8
551,6,5,0,4
554,5,3,1,4
555,2,2,1,0
556,1,0,0,0
558,20,15,1,12
560,3,2,0,2
562,5,3,1,4
564,10,2,0,7
565,2,2,1,1
566,1,0,0,0
567,9,8,7,8
568,1,0,0,0
569,27,10,15,7
571,11,7,6,7
573,18,13,13,11
574,5,0,0,4
575,3,2,0,1
577,5,4,4,3
578,1,0,0,0
579,7,3,5,7
580,3,2,1,2
581,13,8,0,8
582,7,6,7,7
584,4,3,1,3
585,3,2,1,2
586,8,7,0,0
587,1,0,0,0
590,3,2,0,2
591,2,2,2,0
592,10,3,9,7
593,2,2,1,2
595,9,7,6,7
597,10,9,7,7
599,14,3,1,10
600,11,9,6,9
601,20,6,5,13
602,8,3,0,7
604,6,5,0,5
605,10,9,5,8
606,8,7,3,7
608,7,7,1,0
611,3,2,1,2
612,6,1,0,5
613,5,4,0,1
614,0,0,0,0
615,1,0,0,1
616,8,7,0,7
618,0,0,0,0
620,5,4,0,3
621,10,7,5,7
622,1,0,0,0
623,6,5,1,2
624,2,2,1,2
625,18,16,11,8
626,9,5,7,7
630,10,9,6,9
631,4,2,1,2
632,2,2,2,1
634,1,0,0,0
635,6,5,4,3
638,31,9,0,9
639,6,5,1,4
641,5,3,1,4
643,1,0,0,0
644,32,5,10,7
645,7,4,0,6
647,6,3,1,2
648,1,0,0,0
649,6,5,1,3
650,3,1,1,2
652,3,2,0,2
653,7,7,5,7
655,5,3,0,3
656,3,0,1,0
657,1,0,0,0
659,10,2,2,2
661,1,0,0,0
662,0,0,0,0
663,8,7,4,7
664,3,2,0,2
665,2,2,0,2
666,8,2,0,6
667,4,3,0,2
669,3,2,1,2
671,2,2,0,1
675,2,2,2,2
677,5,0,1,2
679,6,4,0,5
680,1,0,0,0
682,14,7,8,10
683,10,9,8,8
684,1,1,0,0
686,3,2,0,2
689,10,7,7,8
690,6,0,1,2
691,17,11,11,8
692,13,11,4,7
698,9,7,7,1
699,3,2,0,2
700,4,2,1,1
701,1,0,1,1
702,10,8,9,7
704,1,0,0,0
705,3,2,0,2
707,3,2,1,2
709,7,7,0,5
710,10,7,2,8
712,2,2,2,2
714,6,5,0,4
715,1,0,0,0
716,20,8,3,8
717,8,7,7,7
720,2,2,2,0
721,20,7,11,10
722,10,7,0,8
723,4,3,1,3
724,9,7,1,8
725,9,7,0,7
727,7,7,7,7
728,7,7,1,7
729,18,13,1,12
730,5,1,1,3
731,21,6,12,6
732,2,2,2,2
733,9,7,1,7
734,22,7,2,10
738,2,2,2,2
741,7,7,3,7
742,8,7,0,5
743,1,0,0,0
744,5,2,1,4
746,22,2,11,13
747,8,7,7,7
749,1,0,0,0
752,2,2,2,2
754,2,2,2,2
757,5,1,4,3
758,4,3,0,2
760,8,3,3,6
762,10,7,1,1
763,4,2,2,3
764,7,6,0,7
766,2,2,2,2
769,2,2,2,2
771,1,0,0,0
772,10,8,4,7
773,1,0,0,1
775,0,0,0,0
776,34,6,1,16
780,10,9,7,8
781,6,5,1,4
783,8,7,3,1
784,2,2,0,2
785,5,4,1,3
786,6,5,1,4
787,5,2,1,4
789,10,7,0,9
791,4,3,1,2
792,2,2,2,0
793,8,7,1,1
796,4,3,1,2
797,4,2,1,3
799,5,3,1,4
800,4,2,1,1
802,5,3,4,3
803,15,7,4,12
804,6,5,1,3
805,3,2,0,2
806,2,2,0,2
807,8,7,3,7
808,3,2,1,2
809,24,7,14,9
811,0,0,0,0
812,1,0,0,0
813,5,2,1,4
815,4,3,0,3
816,1,0,0,0
817,13,9,3,7
819,3,2,0,2
820,26,14,3,0
823,9,7,0,5
824,10,7,0,7
825,31,15,13,8
826,2,2,2,2
827,4,3,0,2
828,2,2,2,1
829,5,2,0,4
830,14,13,6,8
832,1,0,0,0
833,0,0,0,0
834,1,0,0,0
836,9,8,7,8
837,4,3,1,2
838,5,2,1,3
840,9,8,7,7
842,9,7,7,3
843,4,1,1,0
844,9,8,0,8
845,8,5,1,6
846,8,7,7,5
847,3,2,0,2
848,8,7,1,7
850,0,0,0,0
851,20,6,4,17
852,5,2,2,3
854,4,3,0,1
855,9,8,0,8
856,6,5,1,1
857,18,14,4,11
859,5,2,0,3
861,5,4,0,3
862,5,2,0,4
864,5,4,0,2
865,5,3,1,3
867,9,8,0,0
868,1,0,0,0
869,5,1,0,4
872,2,2,2,2
874,3,2,0,2
875,2,1,2,2
878,5,4,0,3
879,5,3,0,3
880,17,14,5,15
881,10,2,7,8
882,3,0,0,2
885,5,2,0,3
887,4,2,0,2
888,5,2,3,4
889,10,8,5,3
893,2,2,1,2
894,5,3,1,3
895,6,4,0,2
896,3,2,0,2
897,2,0,2,2
899,13,10,4,8
900,5,4,0,0
901,12,9,3,8
902,5,2,2,2
903,7,6,7,7
904,10,0,0,9
905,31,6,14,7
909,5,4,0,4
910,4,3,0,3
911,1,0,0,1
912,4,3,0,3
913,8,7,7,1
916,4,2,0,2
918,1,0,0,0
920,1,0,0,0
922,2,2,0,2
923,1,0,0,0
924,16,8,4,11
925,3,2,1,2
926,3,2,0,2
927,7,7,1,0
930,2,2,2,2
932,2,2,2,2
933,1,1,0,0
934,1,0,1,0
936,5,4,0,3
939,3,2,0,2
940,6,0,0,4
941,7,7,5,2
942,10,6,0,7
944,26,9,1,7
945,0,0,0,0
947,9,8,0,0
949,6,2,0,1
950,15,12,5,11
951,3,0,0,2
952,1,0,0,0
954,1,0,0,0
956,7,7,0,7
957,18,13,2,17
958,11,8,3,9
959,1,0,0,0
960,1,0,0,0
961,9,7,8,5
964,1,1,0,0
966,8,7,6,3
967,16,7,3,7
969,5,0,1,4
970,14,1,11,7
972,9,7,0,8
974,3,1,0,2
975,5,2,1,0
976,9,8,7,8
977,1,0,0,0
981,17,13,15,2
982,8,4,7,7
983,5,3,1,3
984,10,9,0,8
985,8,7,0,7
986,1,0,0,0
987,19,10,2,7
990,7,7,0,7
991,3,2,1,2
992,10,8,6,0
994,0,0,0,0
995,3,2,0,2
996,5,3,0,2
997,5,4,1,3
998,6,5,1,2
999,18,16,0,11
1001,2,2,2,2
1002,9,8,0,8
1003,9,0,0,7
1004,5,2,0,1
1005,12,11,1,5
1006,2,1,0,2
1007,8,7,0,7
1009,4,2,3,2
1010,4,2,0,2
1011,4,3,0,3
1012,0,0,0,0
1013,10,7,0,8
1014,16,10,10,1
1015,8,7,1,7
1016,1,0,0,0
1017,3,2,1,2
1018,8,7,1,3
1019,4,3,1,1
1022,2,2,2,2
1024,15,11,4,8
1025,2,2,2,1
1026,21,6,11,8
1027,3,2,2,2
1028,3,2,1,2
1029,1,0,0,0
1030,1,0,0,0
1032,5,3,4,3
1033,1,0,0,0
1034,8,7,6,7
1035,21,16,5,10
1036,1,0,0,0
1037,2,2,2,2
1038,32,14,6,9
1039,12,11,11,11
1040,18,7,0,13
1042,17,13,15,14
1043,21,6,2,8
1044,2,2,2,2
1045,9,3,1,1
1046,8,7,7,7
1047,15,1,0,9
1048,6,4,0,4
1049,6,3,0,4
1050,15,7,6,12
1052,1,0,0,0
1053,3,2,1,2
1055,1,1,0,0
1056,1,0,0,0
1060,2,2,2,2
1061,8,1,7,7
1062,4,3,0,1
1066,7,7,7,5
1068,5,3,1,3
1069,2,2,2,2
1070,9,4,7,0
1071,5,4,0,3
1073,14,8,7,8
1074,9,7,6,2
1076,1,0,0,0
1077,2,2,0,2
1079,1,0,1,0
1080,16,13,1,7
1081,10,0,2,7
1082,10,7,1,9
1083,5,3,1,3
1084,6,2,0,2
1085,10,6,0,8
1088,19,9,1,9
1092,11,10,11,1
1094,3,2,1,2
1096,3,2,1,2
1097,8,7,1,7
1098,20,6,3,6
1099,3,2,1,2
1100,8,7,4,7
1101,13,7,3,8
1102,4,2,2,2
1103,6,2,0,4
1105,1,0,0,0
1106,7,7,5,6
1107,1,1,0,0
1108,2,2,2,2
1109,22,6,13,7
1111,1,0,0,0
1113,0,0,0,0
1114,3,2,0,2
1115,0,0,0,0
1116,5,4,2,1
1117,15,10,4,12
1118,8,6,4,0
1119,8,7,2,7
1120,7,5,1,7
1121,9,7,1,7
1124,12,9,4,9
1125,1,0,0,0
1126,8,7,0,1
1127,18,7,11,5
1128,20,7,4,9
1131,2,2,2,2
1132,5,4,0,3
1133,11,9,0,9
1135,2,2,2,2
1136,5,3,0,4
1137,5,2,0,2
1138,9,8,2,3
1140,3,2,0,2
1143,7,5,1,1
1148,1,0,0,0
1150,10,7,1,2
1152,7,6,5,0
1154,3,1,0,2
1156,0,0,0,0
1157,5,2,0,3
1158,1,0,0,0
1160,2,2,2,2
1161,6,2,1,3
1162,4,2,2,2
1163,6,5,1,3
1164,5,4,1,4
1165,11,8,3,10
1166,18,7,2,13
1167,21,9,13,14
1171,6,4,1,5
1172,8,0,1,7
1173,4,3,1,2
1175,1,1,0,0
1177,8,7,0,7
1179,10,3,1,4
1180,1,1,0,0
1182,7,7,6,4
1184,13,9,4,9
1185,2,2,2,2
1188,4,3,1,3
1190,1,0,0,0
1191,5,2,4,2
1192,10,8,0,8
1193,1,1,0,0
1195,3,2,0,2
1196,14,8,3,11
1198,2,2,1,2
1200,6,4,0,2
1201,7,7,4,7
1202,5,4,1,3
1203,0,0,0,0
1204,26,15,15,9
1206,0,0,0,0
1207,5,4,1,4
1210,1,0,0,0
1211,4,3,0,3
1212,0,0,0,0
1215,2,2,2,2
1216,6,5,3,3
1217,4,2,0,3
1218,7,7,1,7
1219,1,0,0,0
1220,10,7,0,1
1221,7,7,1,7
1224,10,7,8,9
1225,20,11,13,17
1226,2,1,2,2
1228,6,3,1,4
1231,4,3,0,3
1233,11,7,1,9
1234,2,2,2,2
1235,8,7,0,7
1237,7,7,7,7
1238,14,10,4,10
1239,5,1,1,3
1240,4,3,1,1
1241,11,9,5,7
1242,1,0,0,0
1243,13,2,4,12
1244,9,7,6,8
1245,5,4,1,4
1246,10,5,7,7
1248,1,1,0,0
1249,3,2,1,2
1250,10,9,0,9
1251,6,5,0,1
1252,10,9,1,8
1254,6,1,0,5
1255,8,7,0,7
1256,1,0,0,0
1257,11,10,0,7
1258,1,0,0,0
1259,5,3,0,3
1260,6,0,1,0
1263,1,0,0,0
1264,7,7,1,7
1265,1,0,0,0
1267,22,9,3,10
1268,9,8,0,8
1269,1,0,0,1
1270,1,0,0,1
1273,1,0,1,0
1275,8,5,2,2
1277,24,10,1,11
1278,33,9,15,0
1279,2,2,2,2
1280,11,4,0,8
1281,3,2,0,2
1282,29,10,11,10
1283,9,7,5,4
1285,11,8,5,10
1286,4,2,0,2
1288,25,9,14,13
1289,10,9,1,8
1291,3,2,2,2
1292,1,0,0,0
1293,21,7,15,17
1294,16,14,5,12
1295,10,7,0,5
1296,2,2,2,2
1297,7,0,7,7
1298,8,4,1,7
1299,7,7,7,7
1301,3,2,1,2
1303,2,2,2,1
1304,10,7,0,8
1306,0,0,0,0
1307,19,9,15,2
1308,2,2,2,2
1309,10,4,1,1
1310,5,2,0,3
1311,9,2,6,7
1312,7,7,1,7
1314,7,6,5,7
1315,9,8,7,5
1317,3,2,1,2
1318,5,4,1,0
1319,8,7,7,7
1321,9,1,0,8
1322,8,7,1,7
1324,10,8,9,6
1329,19,2,11,9
1331,3,2,2,2
1333,3,2,1,2
1334,20,8,2,10
1336,19,9,9,11
1338,7,3,7,7
1340,4,2,0,0
1344,9,7,1,6
1346,9,8,8,8
1349,9,3,1,7
1350,9,6,1,1
1352,33,9,0,10
1355,7,7,1,7
1356,10,8,9,6
1358,3,2,1,2
1360,10,9,5,9
1361,4,2,0,3
1362,15,7,6,13
1363,10,9,0,8
1364,1,0,0,0
1367,5,2,0,3
1368,0,0,0,0
1369,9,7,0,0
1371,6,2,0,0
1372,19,7,3,8
1373,19,16,15,9
1374,5,4,0,0
1375,12,11,11,8
1377,8,7,7,7
1379,1,0,0,0
1380,4,2,3,2
1382,4,2,0,3
1383,14,11,4,11
1387,5,3,0,4
1389,10,2,6,7
1390,5,4,1,4
1391,4,2,3,2
1392,6,2,3,3
1394,6,4,1,3
1395,5,4,1,2
1396,3,2,1,2
1397,6,4,0,5
1399,3,2,1,2
1401,5,3,0,2
1402,20,7,1,8
1403,6,2,4,4
1405,8,2,7,7
1407,4,3,1,1
1408,20,7,0,9
1409,5,4,0,4
1411,3,2,0,2
1412,2,2,2,2
1415,3,2,0,2
1417,7,7,0,7
1419,10,9,0,9
1420,4,3,1,3
1421,8,7,7,7
1422,20,7,12,7
1423,9,8,1,5
1424,7,7,0,0
1425,5,4,0,1
1427,1,0,0,0
1428,3,2,0,2
1430,3,2,1,0
1431,4,3,1,3
1433,1,0,0,0
1434,5,0,1,4
1435,10,4,1,8
1436,3,2,0,2
1438,6,5,1,2
1439,3,2,2,2
1440,6,5,1,3
1441,3,2,1,0
1443,20,17,5,6
1445,5,4,0,3
1446,4,3,0,3
1447,5,4,0,2
1448,4,2,0,3
1449,8,7,0,7
1453,13,7,9,9
1457,7,7,4,3
1458,1,0,0,0
1459,10,8,4,7
1460,7,7,0,7
1461,3,2,0,2
1464,2,2,2,2
1465,3,1,1,2
1466,2,2,2,2
1467,2,2,2,2
1468,9,8,4,8
1469,5,4,1,3
1471,5,2,0,3
1472,9,8,8,8
1473,3,2,1,2
1474,3,1,1,2
1475,5,2,1,3
1477,4,3,0,3
1478,13,9,3,12
1479,2,1,2,2
1480,12,9,5,8
1481,1,0,0,0
1482,1,0,0,0
1483,12,9,2,8
1484,8,7,0,7
1485,14,8,6,9
1486,3,2,1,2
1487,5,3,0,0
1489,15,9,10,10
1492,1,0,0,0
1494,0,0,0,0
1495,1,0,0,0
1496,2,2,2,2
1497,10,7,0,4
1499,5,3,1,3
1501,3,2,1,2
1502,5,4,0,2
1503,5,4,1,2
1504,0,0,0,0
1506,1,0,0,0
1507,4,2,1,3
1509,3,2,1,2
1513,3,2,0,2
1514,8,6,1,7
1515,0,0,0,0
1516,5,2,0,0
1520,14,9,1,12
1522,9,7,0,7
1523,20,6,14,17
1525,2,0,2,2
1527,13,12,5,1
1529,11,8,3,3
1533,4,3,1,2
1534,5,4,1,0
1535,10,9,8,6
1537,7,2,7,7
1539,32,6,13,9
1541,11,10,5,7
1542,1,0,0,0
1543,10,8,3,7
1544,7,7,0,7
1545,5,3,0,2
1546,5,4,0,3
1547,20,8,13,9
1548,8,4,7,1
1549,15,14,5,7
1550,21,7,7,7
1551,1,1,0,0
1552,2,2,2,2
1553,10,8,7,7
1554,5,3,4,2
1555,7,1,2,5
1556,3,2,1,2
1557,8,7,7,7
1558,1,0,0,0
1560,2,2,2,2
1562,10,8,6,7
1563,6,3,1,2
1564,3,0,1,2
1568,4,2,1,3
1569,1,0,0,0
1572,33,7,1,9
1573,5,2,1,4
1574,6,5,1,2
1576,8,2,7,6
1577,1,0,0,0
1578,36,6,2,13
1580,2,2,2,1
1581,1,0,0,0
1582,9,8,7,7
1583,3,2,1,2
1585,1,0,0,0
1586,10,9,1,5
1587,5,2,0,4
1588,7,6,7,6
1590,6,4,1,3
1591,1,0,0,0
1592,2,2,2,2
1594,3,2,0,2
1595,1,0,0,1
1596,10,9,6,8
1597,8,2,7,7
1598,5,4,1,2
1599,6,4,0,2
1601,1,0,0,1
1602,26,0,0,12
1604,1,1,0,0
1605,4,2,1,3
1606,30,8,12,13
1607,3,2,0,2
1608,22,7,1,10
1609,6,4,1,1
1611,10,7,1,4
1612,10,7,4,5
1613,5,2,0,3
1614,3,2,1,1
1615,9,7,7,2
1617,9,6,1,4
1618,7,7,7,7
1619,7,7,0,7
1621,16,15,1,10
1622,5,3,0,0
1623,2,2,2,2
1624,0,0,0,0
1625,5,2,1,0
1627,10,8,0,7
1628,18,15,14,12
1630,14,11,2,9
1631,4,3,0,2
1633,9,2,3,8
1635,10,7,3,9
1638,5,4,0,2
1639,13,12,6,0
1640,8,4,7,7
1641,4,2,3,3
1642,10,7,0,2
1644,2,2,2,2
1645,2,2,2,2
1646,6,3,1,3
1647,3,2,0,2
1648,4,2,1,2
1649,4,2,0,3
1650,5,2,1,4
1651,3,2,0,2
1653,7,7,0,7
1654,5,4,1,0
1655,4,2,1,2
1656,14,11,1,11
1657,2,2,2,2
1658,11,8,7,9
1659,4,3,1,3
1661,15,11,2,12
1662,3,2,1,2
1664,5,4,0,4
1665,10,8,4,7
1666,14,10,6,11
1667,11,9,6,7
1668,13,11,2,9
1669,10,0,0,9
1670,6,2,0,4
1671,9,5,1,6
1673,10,0,0,2
1674,2,2,2,2
1675,4,3,3,3
1676,3,2,1,2
1677,8,7,0,0
1678,2,0,0,2
1680,2,2,0,2
1681,6,5,1,2
1682,3,2,0,2
1683,2,2,2,2
1684,5,4,1,2
1687,0,0,0,0
1689,4,3,1,2
1691,9,7,7,7
1692,1,0,0,0
1693,7,7,5,7
1694,4,2,1,2
1696,15,10,4,13
1697,1,0,0,0
1698,14,11,2,13
1700,6,3,1,3
1701,10,9,8,7
1702,3,2,0,2
1703,8,7,6,7
1704,5,4,1,4
1706,10,9,8,8
1707,5,3,0,4
1708,10,8,8,7
1709,5,3,1,2
1710,13,7,6,7
1712,23,15,14,4
1714,1,0,0,0
1716,23,5,14,10
1718,3,2,0,2
1719,21,6,8,6
1720,5,2,1,3
1721,5,2,0,3
1722,3,2,1,2
1724,1,0,0,0
1725,6,2,1,2
1727,10,7,0,9
1728,7,7,0,7
1729,10,0,0,8
1731,1,0,0,0
1732,10,6,0,3
1733,2,2,2,2
1734,0,0,0,0
1735,3,2,1,2
1736,5,4,1,4
1737,9,8,5,8
1739,4,3,0,2
1740,21,8,12,8
1744,5,0,0,3
1745,9,7,0,7
1746,2,2,2,1
1747,4,2,1,2
1749,5,2,0,2
1751,6,2,1,4
1752,2,2,2,2
1753,3,2,0,2
1754,7,7,1,7
1755,5,0,1,2
1756,11,7,1,7
1757,5,1,0,4
1758,0,0,0,0
1760,6,1,0,5
1761,1,0,0,0
1762,1,0,0,0
1763,7,0,1,7
1764,7,7,0,7
1766,1,0,1,0
1767,1,0,0,0
1768,5,3,0,4
1770,1,0,0,0
1771,9,8,1,7
1772,5,3,0,4
1774,15,14,0,7
1775,3,2,0,2
1778,9,7,1,8
1779,2,2,2,2
1780,1,0,1,0
1782,5,4,0,4
1783,1,0,0,0
1784,12,7,5,7
1786,2,2,2,2
1787,5,2,0,3
1789,2,1,2,2
1790,12,8,5,7
1792,5,3,2,3
1794,10,0,4,7
1797,10,7,7,7
1798,10,8,7,6
1799,5,3,0,3
1800,4,3,2,2
1801,2,2,2,2
1802,4,3,0,2
1803,0,0,0,0
1804,7,7,1,7
1805,11,10,3,8
1807,7,1,0,7
1809,10,3,0,8
1812,2,1,2,2
1813,3,2,1,2
1814,3,2,1,2
1815,22,14,13,5
1816,7,7,0,2
1818,5,1,1,4
1821,9,7,3,7
1822,5,3,0,3
1823,10,8,4,8
1824,16,9,14,14
1826,5,4,0,3
1827,22,11,14,10
1829,7,4,7,7
1830,7,1,1,7
1833,3,2,2,2
1834,3,2,1,2
1835,4,2,0,3
1836,5,3,1,2
1837,2,2,2,2
1839,0,0,0,0
1842,1,0,0,0
1844,2,2,2,0
1845,8,7,5,7
1847,1,0,0,0
1849,7,7,7,7
1850,5,4,0,2
1852,11,8,3,10
1853,0,0,0,0
1854,6,3,3,3
1856,2,2,2,0
1857,9,8,4,7
1858,3,2,2,2
1859,7,0,1,6
1860,0,0,0,0
1862,2,2,2,2
1863,19,17,2,8
